Freq(Hz)	Noise floor as SE unstirred(dB)	Noise floor as SE stirred(dB)
200000000.000000	36.754	1.353
250000000.000000	37.923	4.218
300000000.000000	40.530	9.449
350000000.000000	51.427	15.639
400000000.000000	42.577	18.093
450000000.000000	47.613	18.205
500000000.000000	57.666	21.145
550000000.000000	54.632	28.295
600000000.000000	58.784	28.533
650000000.000000	54.205	30.375
700000000.000000	55.422	32.490
750000000.000000	54.347	27.805
800000000.000000	53.011	27.048
850000000.000000	50.483	29.313
900000000.000000	59.381	35.390
950000000.000000	51.011	35.875
1000000000.000000	55.644	37.095
1050000000.000000	53.876	38.537
1100000000.000000	56.395	37.050
1150000000.000000	55.371	38.181
1200000000.000000	60.101	41.585
1250000000.000000	58.495	40.890
1300000000.000000	57.675	46.473
1350000000.000000	66.769	43.914
1400000000.000000	67.243	44.316
1450000000.000000	59.485	42.958
1500000000.000000	69.701	43.776
1550000000.000000	67.207	46.091
1600000000.000000	66.289	49.932
1650000000.000000	64.608	49.829
1700000000.000000	64.765	50.409
1750000000.000000	67.731	50.754
1800000000.000000	64.334	52.277
1850000000.000000	70.536	52.196
1900000000.000000	63.540	51.414
1950000000.000000	65.579	53.077
2000000000.000000	63.574	54.189
2050000000.000000	63.247	53.663
2100000000.000000	63.041	54.587
2150000000.000000	63.467	54.528
2200000000.000000	60.789	52.742
2250000000.000000	77.726	54.506
2300000000.000000	67.803	55.982
2350000000.000000	89.288	54.939
2400000000.000000	65.049	55.266
2450000000.000000	71.575	54.767
2500000000.000000	75.097	56.316
2550000000.000000	77.663	57.637
2600000000.000000	78.643	58.411
2650000000.000000	84.555	57.624
2700000000.000000	70.217	58.862
2750000000.000000	66.767	58.768
2800000000.000000	71.267	57.346
2850000000.000000	76.342	57.152
2900000000.000000	68.684	58.481
2950000000.000000	70.591	58.310
3000000000.000000	57.736	60.704
3050000000.000000	66.723	61.465
3100000000.000000	70.475	60.459
3150000000.000000	66.061	59.289
3200000000.000000	65.689	59.227
3250000000.000000	65.504	59.204
3300000000.000000	62.408	60.477
3350000000.000000	75.249	61.515
3400000000.000000	72.371	60.542
3450000000.000000	67.404	59.994
3500000000.000000	72.446	60.562
3550000000.000000	65.641	60.170
3600000000.000000	66.430	61.258
3650000000.000000	71.100	61.415
3700000000.000000	64.292	61.730
3750000000.000000	68.951	63.805
3800000000.000000	74.797	62.595
3850000000.000000	67.237	63.324
3900000000.000000	85.668	62.240
3950000000.000000	80.765	62.585
4000000000.000000	83.686	63.801
4050000000.000000	90.990	64.249
4100000000.000000	62.796	64.552
4150000000.000000	75.833	64.312
4200000000.000000	66.231	62.453
4250000000.000000	75.626	63.364
4300000000.000000	72.273	64.268
4350000000.000000	75.207	64.675
4400000000.000000	81.443	63.671
4450000000.000000	63.851	63.693
4500000000.000000	58.980	62.992
4550000000.000000	66.851	62.388
4600000000.000000	74.276	62.164
4650000000.000000	73.745	62.748
4700000000.000000	72.221	61.901
4750000000.000000	69.241	62.868
4800000000.000000	66.813	62.423
4850000000.000000	56.579	63.042
4900000000.000000	60.610	62.999
4950000000.000000	67.232	62.760
5000000000.000000	71.875	63.429
5050000000.000000	73.655	62.930
5100000000.000000	69.467	64.572
5150000000.000000	75.737	63.457
5200000000.000000	68.035	61.642
5250000000.000000	74.143	61.200
5300000000.000000	70.453	62.234
5350000000.000000	68.020	64.821
5400000000.000000	68.383	63.358
5450000000.000000	68.303	64.876
5500000000.000000	76.601	63.498
5550000000.000000	68.269	64.363
5600000000.000000	77.206	64.089
5650000000.000000	77.704	63.101
5700000000.000000	74.788	63.401
5750000000.000000	80.320	64.342
5800000000.000000	78.702	63.272
5850000000.000000	76.221	64.054
5900000000.000000	83.245	63.733
5950000000.000000	82.507	62.810
6000000000.000000	80.588	62.837
6050000000.000000	83.448	60.990
6100000000.000000	77.540	60.932
6150000000.000000	79.475	59.959
6200000000.000000	77.077	62.227
6250000000.000000	76.279	61.506
6300000000.000000	73.170	60.845
6350000000.000000	75.482	60.082
6400000000.000000	71.780	60.704
6450000000.000000	74.430	59.852
6500000000.000000	76.871	61.611
6550000000.000000	82.795	61.038
6600000000.000000	80.625	62.118
6650000000.000000	89.363	62.474
6700000000.000000	78.639	61.460
6750000000.000000	81.019	59.920
6800000000.000000	79.308	60.251
6850000000.000000	88.550	60.479
6900000000.000000	82.054	62.466
6950000000.000000	90.762	61.685
7000000000.000000	80.498	61.660
7050000000.000000	85.583	60.958
7100000000.000000	84.819	60.886
7150000000.000000	83.999	60.081
7200000000.000000	79.965	59.905
7250000000.000000	77.715	60.501
7300000000.000000	86.201	60.676
7350000000.000000	82.173	58.169
7400000000.000000	79.619	56.620
7450000000.000000	82.139	57.273
7500000000.000000	79.809	60.819
7550000000.000000	77.755	60.895
7600000000.000000	76.536	59.933
7650000000.000000	84.639	60.042
7700000000.000000	78.784	59.312
7750000000.000000	83.582	58.495
7800000000.000000	87.840	57.652
7850000000.000000	87.866	56.586
7900000000.000000	78.298	57.002
7950000000.000000	82.918	58.005
8000000000.000000	75.779	55.978
8050000000.000000	88.183	54.969
8100000000.000000	90.804	55.356
8150000000.000000	81.582	53.699
8200000000.000000	78.109	55.835
8250000000.000000	73.950	54.906
8300000000.000000	79.052	53.461
8350000000.000000	85.557	53.978
8400000000.000000	73.591	53.379
8450000000.000000	76.388	53.828
8500000000.000000	77.786	53.820
8550000000.000000	77.611	54.441
8600000000.000000	80.686	55.209
8650000000.000000	70.878	53.327
8700000000.000000	75.974	53.653
8750000000.000000	76.511	52.493
8800000000.000000	73.104	53.355
8850000000.000000	73.873	52.173
8900000000.000000	76.653	50.868
8950000000.000000	73.629	50.974
9000000000.000000	70.081	53.251
9050000000.000000	72.312	51.750
9100000000.000000	79.735	51.212
9150000000.000000	84.456	51.695
9200000000.000000	82.930	53.209
9250000000.000000	73.883	52.844
9300000000.000000	75.521	53.155
9350000000.000000	73.590	53.102
9400000000.000000	68.808	53.665
9450000000.000000	79.647	52.475
9500000000.000000	70.894	52.281
9550000000.000000	68.409	53.201
9600000000.000000	79.509	54.008
9650000000.000000	71.036	54.969
9700000000.000000	70.179	55.165
9750000000.000000	71.918	54.432
9800000000.000000	74.480	56.073
9850000000.000000	68.737	55.080
9900000000.000000	69.790	54.709
9950000000.000000	79.178	54.012
10000000000.000000	75.354	55.578
10050000000.000000	69.505	56.594
10100000000.000000	69.856	55.336
10150000000.000000	71.477	56.751
10200000000.000000	82.726	57.201
10250000000.000000	77.405	57.470
10300000000.000000	72.220	58.649
10350000000.000000	75.883	57.927
10400000000.000000	66.795	57.625
10450000000.000000	75.112	57.812
10500000000.000000	74.800	58.762
10550000000.000000	60.071	58.809
10600000000.000000	78.332	58.281
10650000000.000000	66.849	57.839
10700000000.000000	75.891	58.233
10750000000.000000	76.555	58.314
10800000000.000000	78.978	58.078
10850000000.000000	79.031	56.170
10900000000.000000	73.197	56.762
10950000000.000000	77.909	56.911
11000000000.000000	77.402	57.289
11050000000.000000	73.988	57.151
11100000000.000000	69.178	56.994
11150000000.000000	91.899	57.842
11200000000.000000	81.646	57.557
11250000000.000000	64.515	56.938
11300000000.000000	70.237	56.308
11350000000.000000	75.475	56.553
11400000000.000000	66.454	54.477
11450000000.000000	80.787	55.226
11500000000.000000	80.684	54.998
11550000000.000000	72.370	55.219
11600000000.000000	75.071	55.106
11650000000.000000	65.067	54.321
11700000000.000000	79.408	53.865
11750000000.000000	71.928	54.146
11800000000.000000	69.817	54.240
11850000000.000000	65.275	54.244
11900000000.000000	65.481	53.952
11950000000.000000	72.083	53.589
12000000000.000000	73.774	52.723
12050000000.000000	64.048	53.700
12100000000.000000	75.999	54.549
12150000000.000000	65.223	53.307
12200000000.000000	67.109	54.598
12250000000.000000	69.021	55.038
12300000000.000000	63.548	53.898
12350000000.000000	74.868	53.638
12400000000.000000	89.388	53.263
12450000000.000000	75.188	52.744
12500000000.000000	75.346	54.487
12550000000.000000	74.655	53.380
12600000000.000000	70.314	55.123
12650000000.000000	76.857	53.493
12700000000.000000	66.163	54.590
12750000000.000000	71.819	53.347
12800000000.000000	75.226	54.437
12850000000.000000	76.800	54.014
12900000000.000000	84.666	54.581
12950000000.000000	68.204	54.399
13000000000.000000	75.890	54.637
13050000000.000000	76.329	54.562
13100000000.000000	76.196	55.797
13150000000.000000	66.379	55.080
13200000000.000000	67.870	54.349
13250000000.000000	64.604	56.411
13300000000.000000	70.266	56.426
13350000000.000000	69.486	56.356
13400000000.000000	70.149	55.443
13450000000.000000	73.385	56.310
13500000000.000000	77.937	55.895
13550000000.000000	73.532	55.570
13600000000.000000	79.577	56.287
13650000000.000000	73.981	56.102
13700000000.000000	73.235	56.802
13750000000.000000	77.958	56.341
13800000000.000000	81.245	55.651
13850000000.000000	73.637	55.437
13900000000.000000	75.770	56.655
13950000000.000000	78.713	58.132
14000000000.000000	78.562	57.636
14050000000.000000	76.852	56.794
14100000000.000000	70.455	55.108
14150000000.000000	76.514	54.893
14200000000.000000	64.945	57.154
14250000000.000000	72.880	56.859
14300000000.000000	77.959	55.279
14350000000.000000	86.228	55.343
14400000000.000000	75.677	56.488
14450000000.000000	76.835	57.308
14500000000.000000	72.973	56.611
14550000000.000000	72.281	54.823
14600000000.000000	83.753	56.143
14650000000.000000	78.048	56.456
14700000000.000000	75.216	57.021
14750000000.000000	73.401	54.754
14800000000.000000	66.839	55.706
14850000000.000000	65.865	56.094
14900000000.000000	68.719	55.972
14950000000.000000	78.323	55.860
15000000000.000000	71.729	55.046
15050000000.000000	94.023	55.568
15100000000.000000	77.451	56.611
15150000000.000000	76.734	55.636
15200000000.000000	72.721	57.222
15250000000.000000	70.680	54.345
15300000000.000000	77.601	56.452
15350000000.000000	84.279	57.490
15400000000.000000	79.716	57.324
15450000000.000000	68.994	54.977
15500000000.000000	72.278	56.108
15550000000.000000	65.159	57.271
15600000000.000000	81.516	57.762
15650000000.000000	63.824	55.400
15700000000.000000	69.464	56.117
15750000000.000000	58.898	56.629
15800000000.000000	79.467	56.969
15850000000.000000	70.485	55.365
15900000000.000000	71.599	55.040
15950000000.000000	78.483	56.719
16000000000.000000	73.064	57.525
16050000000.000000	94.266	57.963
16100000000.000000	89.591	57.220
16150000000.000000	71.210	56.619
16200000000.000000	78.994	57.288
16250000000.000000	76.049	56.719
16300000000.000000	72.834	57.523
16350000000.000000	68.207	56.796
16400000000.000000	68.692	55.145
16450000000.000000	81.244	57.112
16500000000.000000	69.016	58.274
16550000000.000000	69.873	58.561
16600000000.000000	76.814	57.774
16650000000.000000	77.596	58.228
16700000000.000000	83.003	58.032
16750000000.000000	61.436	57.587
16800000000.000000	76.440	56.287
16850000000.000000	74.442	57.118
16900000000.000000	61.123	57.966
16950000000.000000	72.880	58.658
17000000000.000000	67.445	59.464
17050000000.000000	67.456	58.862
17100000000.000000	73.597	58.297
17150000000.000000	65.420	57.892
17200000000.000000	76.354	58.135
17250000000.000000	59.744	56.600
17300000000.000000	70.432	58.486
17350000000.000000	76.431	56.436
17400000000.000000	74.067	57.768
17450000000.000000	63.149	58.692
17500000000.000000	56.024	57.822
17550000000.000000	64.407	57.084
17600000000.000000	68.731	56.272
17650000000.000000	63.854	56.520
17700000000.000000	69.098	57.188
17750000000.000000	71.004	56.462
17800000000.000000	63.528	56.200
17850000000.000000	75.174	55.944
17900000000.000000	58.843	57.135
17950000000.000000	74.844	55.921
18000000000.000000	71.210	56.243
18050000000.000000	63.503	54.187
18100000000.000000	67.176	57.096
18150000000.000000	60.070	56.336
18200000000.000000	64.278	56.064
18250000000.000000	59.041	54.849
18300000000.000000	79.262	55.044
18350000000.000000	70.659	56.493
18400000000.000000	66.377	55.050
18450000000.000000	68.293	55.490
18500000000.000000	63.755	54.373
18550000000.000000	61.813	54.320
18600000000.000000	65.572	56.175
18650000000.000000	76.505	54.494
18700000000.000000	62.202	53.024
18750000000.000000	66.984	55.254
18800000000.000000	64.060	56.905
18850000000.000000	56.122	55.136
18900000000.000000	62.568	54.002
18950000000.000000	76.722	53.751
19000000000.000000	62.856	55.085
19050000000.000000	74.246	53.334
19100000000.000000	73.527	52.281
19150000000.000000	70.298	54.146
19200000000.000000	67.906	55.608
19250000000.000000	59.334	54.920
19300000000.000000	72.183	52.984
19350000000.000000	41.143	54.113
19400000000.000000	70.209	54.029
19450000000.000000	72.455	55.432
19500000000.000000	67.195	54.565
19550000000.000000	67.807	54.233
19600000000.000000	62.971	53.112
19650000000.000000	77.210	54.450
19700000000.000000	61.190	54.501
19750000000.000000	65.461	53.578
19800000000.000000	65.226	53.413
19850000000.000000	70.771	54.278
19900000000.000000	72.025	54.773
19950000000.000000	43.975	54.285
20000000000.000000	63.370	52.969
